# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
btop                                                   # resource manager

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
swaync                                                 # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
hyprpaper                                              # wallpaper
#swaylock-effects-git                                   # lock screen
#wlogout                                                # logout menu
#grimblast-git                                          # screenshot tool
#hyprpicker                                             # color picker
#slurp                                                  # region select for screenshot/screenshare
#swappy                                                 # screenshot editor
#cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
python-pyamdgpuinfo                                    # for amd gpu info
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
#qt5-imageformats                                       # for dolphin image thumbnails
#ffmpegthumbs                                           # for dolphin video thumbnails
#kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
zen-browser-bin                                        # browser
kitty                                                  # terminal
nautilus                                               # gnome file manager
ark                                                    # kde file archiver
vim                                                    # terminal text editor
visual-studio-code-bin                                 # ide text editor

# --------------------------------------------------- // Shell
zsh                                                    # zsh
eza                                                    # file lister for zsh
fzf                                                    # fuzzy finder
#oh-my-zsh-git                                         # plugin manager for zsh
#zsh-theme-powerlevel10k                               # theme for zsh
fastfetch                                              # system information fetch tool
pokemon-colorscripts-git                               # display pokemon sprites
#zsh-autocomplete                                      # press tab to complete command
#zsh-syntax-highlighting-git                           # highlights commands as you type
#zsh-autosuggestions-git                               # suggests commands as you type based on history

# --------------------------------------------------- // Themes and Fonts
ttf-cascadia-code-nerd                                 # font
ttf-firacode-nerd                                      # font
ttf-firacode                                           # font
cantarell-fonts                                        # font
bibata-cursor-theme-bin                                # mouse cursor
graphite-gtk-theme-black-rimless-normal-compact-git    # gtk theme
tela-circle-icon-theme-black-git                       # icon theme
